graph_id,probability
4000,0.04
4001,0.26
4002,0.1
4003,0.01
4004,0.06
4005,0.05
4006,0.01
4007,0.04
4008,0.1
4009,0.24
4010,0.04
4011,0.06
4012,0.04
4013,0.04
4014,0.04
4015,0.24
4016,0.26
4017,0.24
4018,0.05
4019,0.05
4020,0.26
4021,0.24
4022,0.04
4023,0.1
4024,0.04
4025,0.04
4026,0.04
4027,0.01
4028,0.1
4029,0.1
4030,0.04
4031,0.06
4032,0.05
4033,0.06
4034,0.01
4035,0.24
4036,0.05
4037,0.24
4038,0.04
4039,0.26
4040,0.01
4041,0.24
4042,0.04
4043,0.26
4044,0.04
4045,0.01
4046,0.1
4047,0.26
4048,0.26
4049,0.1
4050,0.04
4051,0.04
4052,0.24
4053,0.04
4054,0.24
4055,0.06
4056,0.24
4057,0.01
4058,0.1
4059,0.06
4060,0.26
4061,0.26
4062,0.26
4063,0.26
4064,0.24
4065,0.24
4066,0.06
4067,0.05
4068,0.01
4069,0.1
4070,0.24
4071,0.1
4072,0.1
4073,0.26
4074,0.24
4075,0.04
4076,0.04
4077,0.04
4078,0.06
4079,0.05
4080,0.04
4081,0.04
4082,0.24
4083,0.26
4084,0.04
4085,0.1
4086,0.01
4087,0.04
4088,0.04
4089,0.26
4090,0.04
4091,0.05
4092,0.05
4093,0.05
4094,0.24
4095,0.04
4096,0.05
4097,0.24
4098,0.06
4099,0.05
4100,0.04
4101,0.05
4102,0.04
4103,0.1
4104,0.1
4105,0.05
4106,0.1
4107,0.1
4108,0.26
4109,0.04
4110,0.26
4111,0.26
4112,0.1
4113,0.06
4114,0.26
4115,0.1
4116,0.04
4117,0.05
4118,0.05
4119,0.24
4120,0.01
4121,0.26
4122,0.26
4123,0.04
4124,0.26
4125,0.05
4126,0.04
4127,0.04
4128,0.24
4129,0.26
4130,0.26
4131,0.24
4132,0.06
4133,0.05
4134,0.05
4135,0.24
4136,0.05
4137,0.04
4138,0.26
4139,0.04
4140,0.24
4141,0.24
4142,0.24
4143,0.24
4144,0.06
4145,0.1
4146,0.05
4147,0.05
4148,0.24
4149,0.06
4150,0.06
4151,0.05
4152,0.04
4153,0.24
4154,0.24
4155,0.24
4156,0.04
4157,0.04
4158,0.04
4159,0.06
4160,0.04
4161,0.24
4162,0.1
4163,0.24
4164,0.06
4165,0.06
4166,0.01
4167,0.06
4168,0.1
4169,0.06
4170,0.1
4171,0.05
4172,0.06
4173,0.24
4174,0.24
4175,0.1
4176,0.26
4177,0.06
4178,0.06
4179,0.01
4180,0.04
4181,0.06
4182,0.24
4183,0.24
4184,0.24
4185,0.24
4186,0.06
4187,0.1
4188,0.1
4189,0.05
4190,0.06
4191,0.05
4192,0.24
4193,0.24
4194,0.24
4195,0.1
4196,0.05
4197,0.06
4198,0.01
4199,0.04
4200,0.01
4201,0.04
4202,0.05
4203,0.26
4204,0.06
4205,0.26
4206,0.26
4207,0.24
4208,0.26
4209,0.01
4210,0.06
4211,0.1
4212,0.26
4213,0.24
4214,0.01
4215,0.26
4216,0.26
4217,0.24
4218,0.04
4219,0.01
4220,0.04
4221,0.26
4222,0.1
4223,0.05
4224,0.04
4225,0.04
4226,0.24
4227,0.05
4228,0.05
4229,0.1
4230,0.26
4231,0.26
4232,0.06
4233,0.24
4234,0.26
4235,0.06
4236,0.04
4237,0.05
4238,0.05
4239,0.04
4240,0.04
4241,0.01
4242,0.1
4243,0.1
4244,0.04
4245,0.1
4246,0.06
4247,0.01
4248,0.01
4249,0.04
4250,0.24
4251,0.05
4252,0.01
4253,0.01
4254,0.24
4255,0.26
4256,0.24
4257,0.05
4258,0.04
4259,0.04
4260,0.1
4261,0.26
4262,0.04
4263,0.04
4264,0.05
4265,0.26
4266,0.01
4267,0.04
4268,0.1
4269,0.04
4270,0.04
4271,0.26
4272,0.06
4273,0.06
4274,0.01
4275,0.24
4276,0.01
4277,0.1
4278,0.01
4279,0.05
4280,0.05
4281,0.04
4282,0.01
4283,0.26
4284,0.06
4285,0.24
4286,0.05
4287,0.26
4288,0.05
4289,0.1
4290,0.04
4291,0.01
4292,0.26
4293,0.06
4294,0.26
4295,0.06
4296,0.04
4297,0.01
4298,0.01
4299,0.24
4300,0.04
4301,0.05
4302,0.24
4303,0.24
4304,0.01
4305,0.1
4306,0.04
4307,0.06
4308,0.24
4309,0.24
4310,0.05
4311,0.24
4312,0.26
4313,0.24
4314,0.01
4315,0.01
4316,0.1
4317,0.06
4318,0.26
4319,0.24
4320,0.04
4321,0.05
4322,0.26
4323,0.01
4324,0.04
4325,0.05
4326,0.01
4327,0.05
4328,0.05
4329,0.01
4330,0.1
4331,0.24
4332,0.04
4333,0.24
4334,0.04
4335,0.1
4336,0.04
4337,0.24
4338,0.24
4339,0.01
4340,0.24
4341,0.04
4342,0.06
4343,0.24
4344,0.04
4345,0.24
4346,0.26
4347,0.01
4348,0.04
4349,0.26
4350,0.24
4351,0.1
4352,0.04
4353,0.05
4354,0.1
4355,0.01
4356,0.04
4357,0.04
4358,0.01
4359,0.04
4360,0.24
4361,0.1
4362,0.06
4363,0.06
4364,0.26
4365,0.1
4366,0.24
4367,0.01
4368,0.01
4369,0.24
4370,0.05
4371,0.24
4372,0.26
4373,0.04
4374,0.06
4375,0.26
4376,0.04
4377,0.04
4378,0.1
4379,0.24
4380,0.26
4381,0.06
4382,0.05
4383,0.24
4384,0.06
4385,0.06
4386,0.05
4387,0.04
4388,0.26
4389,0.01
4390,0.26
4391,0.04
4392,0.01
4393,0.05
4394,0.04
4395,0.06
4396,0.05
4397,0.24
4398,0.04
4399,0.01
4400,0.04
4401,0.06
4402,0.24
4403,0.1
4404,0.24
4405,0.04
4406,0.24
4407,0.04
4408,0.05
4409,0.04
4410,0.24
4411,0.05
4412,0.24
4413,0.05
4414,0.01
4415,0.26
4416,0.04
4417,0.05
4418,0.04
4419,0.24
4420,0.01
4421,0.01
4422,0.06
4423,0.01
4424,0.24
4425,0.26
4426,0.1
4427,0.1
4428,0.04
4429,0.04
4430,0.05
4431,0.06
4432,0.04
4433,0.24
4434,0.24
4435,0.05
4436,0.01
4437,0.04
4438,0.24
4439,0.1
4440,0.05
4441,0.24
4442,0.06
4443,0.05
4444,0.04
4445,0.24
4446,0.05
4447,0.24
4448,0.04
4449,0.01
4450,0.24
4451,0.1
4452,0.24
4453,0.1
4454,0.06
4455,0.05
4456,0.1
4457,0.1
4458,0.26
4459,0.05
4460,0.04
4461,0.04
4462,0.24
4463,0.24
4464,0.24
4465,0.05
4466,0.26
4467,0.05
4468,0.04
4469,0.05
4470,0.24
4471,0.01
4472,0.1
4473,0.1
4474,0.24
4475,0.04
4476,0.04
4477,0.24
4478,0.24
4479,0.04
4480,0.05
4481,0.06
4482,0.01
4483,0.24
4484,0.01
4485,0.1
4486,0.24
4487,0.24
4488,0.04
4489,0.26
4490,0.26
4491,0.04
4492,0.04
4493,0.06
4494,0.06
4495,0.04
4496,0.1
4497,0.24
4498,0.04
4499,0.04
4500,0.24
4501,0.24
4502,0.1
4503,0.26
4504,0.1
4505,0.24
4506,0.05
4507,0.24
4508,0.04
4509,0.24
4510,0.05
4511,0.26
4512,0.06
4513,0.26
4514,0.01
4515,0.24
4516,0.1
4517,0.1
4518,0.05
4519,0.24
4520,0.06
4521,0.24
4522,0.01
4523,0.01
4524,0.04
4525,0.04
4526,0.24
4527,0.24
4528,0.04
4529,0.04
4530,0.04
4531,0.05
4532,0.24
4533,0.24
4534,0.06
4535,0.04
4536,0.24
4537,0.04
4538,0.04
4539,0.04
4540,0.24
4541,0.05
4542,0.24
4543,0.04
4544,0.04
4545,0.05
4546,0.1
4547,0.24
4548,0.24
4549,0.05
4550,0.24
4551,0.06
4552,0.24
4553,0.1
4554,0.04
4555,0.01
4556,0.05
4557,0.24
4558,0.24
4559,0.1
4560,0.26
4561,0.1
4562,0.01
4563,0.04
4564,0.04
4565,0.24
4566,0.05
4567,0.05
4568,0.26
4569,0.04
4570,0.04
4571,0.05
4572,0.05
4573,0.04
4574,0.1
4575,0.04
4576,0.05
4577,0.01
4578,0.24
4579,0.06
4580,0.04
4581,0.24
4582,0.04
4583,0.24
4584,0.01
4585,0.01
4586,0.24
4587,0.04
4588,0.26
4589,0.01
4590,0.1
4591,0.04
4592,0.04
4593,0.24
4594,0.05
4595,0.1
4596,0.06
4597,0.24
4598,0.04
4599,0.06
4600,0.05
4601,0.24
4602,0.06
4603,0.24
4604,0.05
4605,0.26
4606,0.05
4607,0.24
4608,0.01
4609,0.24
4610,0.26
4611,0.04
4612,0.24
4613,0.24
4614,0.26
4615,0.26
4616,0.01
4617,0.24
4618,0.05
4619,0.06
4620,0.26
4621,0.05
4622,0.01
4623,0.04
4624,0.26
4625,0.01
4626,0.26
4627,0.24
4628,0.24
4629,0.24
4630,0.04
4631,0.05
4632,0.04
4633,0.01
4634,0.24
4635,0.05
4636,0.26
4637,0.05
4638,0.26
4639,0.1
4640,0.26
4641,0.26
4642,0.24
4643,0.01
4644,0.01
4645,0.06
4646,0.04
4647,0.04
4648,0.05
4649,0.05
4650,0.24
4651,0.1
4652,0.04
4653,0.26
4654,0.04
4655,0.26
4656,0.24
4657,0.05
4658,0.1
4659,0.01
4660,0.24
4661,0.06
4662,0.01
4663,0.26
4664,0.24
4665,0.04
4666,0.04
4667,0.04
4668,0.01
4669,0.04
4670,0.24
4671,0.1
4672,0.1
4673,0.05
4674,0.04
4675,0.24
4676,0.01
4677,0.26
4678,0.04
4679,0.04
4680,0.24
4681,0.26
4682,0.05
4683,0.24
4684,0.24
4685,0.24
4686,0.04
4687,0.01
4688,0.24
4689,0.04
4690,0.04
4691,0.04
4692,0.24
4693,0.04
4694,0.04
4695,0.26
4696,0.24
4697,0.26
4698,0.24
4699,0.24
4700,0.26
4701,0.1
4702,0.24
4703,0.04
4704,0.1
4705,0.04
4706,0.24
4707,0.05
4708,0.24
4709,0.24
4710,0.1
4711,0.26
4712,0.24
4713,0.26
4714,0.05
4715,0.1
4716,0.24
4717,0.06
4718,0.24
4719,0.24
4720,0.01
4721,0.04
4722,0.26
4723,0.06
4724,0.1
4725,0.24
4726,0.24
4727,0.05
4728,0.24
4729,0.26
4730,0.1
4731,0.06
4732,0.24
4733,0.01
4734,0.01
4735,0.01
4736,0.04
4737,0.05
4738,0.04
4739,0.01
4740,0.04
4741,0.26
4742,0.1
4743,0.24
4744,0.06
4745,0.24
4746,0.24
4747,0.26
4748,0.24
4749,0.04
4750,0.24
4751,0.26
4752,0.01
4753,0.1
4754,0.01
4755,0.24
4756,0.24
4757,0.1
4758,0.05
4759,0.05
4760,0.24
4761,0.26
4762,0.01
4763,0.06
4764,0.26
4765,0.01
4766,0.24
4767,0.06
4768,0.26
4769,0.04
4770,0.1
4771,0.04
4772,0.04
4773,0.04
4774,0.04
4775,0.04
4776,0.1
4777,0.24
4778,0.01
4779,0.26
4780,0.05
4781,0.24
4782,0.05
4783,0.26
4784,0.01
4785,0.24
4786,0.04
4787,0.26
4788,0.05
4789,0.05
4790,0.24
4791,0.04
4792,0.1
4793,0.04
4794,0.24
4795,0.26
4796,0.05
4797,0.1
4798,0.1
4799,0.06
4800,0.05
4801,0.04
4802,0.1
4803,0.26
4804,0.06
4805,0.24
4806,0.01
4807,0.1
4808,0.26
4809,0.04
4810,0.24
4811,0.04
4812,0.24
4813,0.24
4814,0.24
4815,0.06
4816,0.26
4817,0.01
4818,0.04
4819,0.24
4820,0.04
4821,0.01
4822,0.06
4823,0.26
4824,0.05
4825,0.24
4826,0.01
4827,0.05
4828,0.24
4829,0.24
4830,0.04
4831,0.24
4832,0.04
4833,0.24
4834,0.04
4835,0.04
4836,0.24
4837,0.06
4838,0.1
4839,0.24
4840,0.26
4841,0.26
4842,0.24
4843,0.04
4844,0.04
4845,0.26
4846,0.06
4847,0.26
4848,0.04
4849,0.05
4850,0.06
4851,0.04
4852,0.24
4853,0.26
4854,0.1
4855,0.06
4856,0.05
4857,0.05
4858,0.26
4859,0.1
4860,0.1
4861,0.1
4862,0.26
4863,0.1
4864,0.1
4865,0.04
4866,0.06
4867,0.05
4868,0.04
4869,0.05
4870,0.26
4871,0.1
4872,0.06
4873,0.04
4874,0.04
4875,0.04
4876,0.24
4877,0.04
4878,0.01
4879,0.06
4880,0.01
4881,0.26
4882,0.24
4883,0.04
4884,0.04
4885,0.26
4886,0.01
4887,0.24
4888,0.24
4889,0.1
4890,0.06
4891,0.1
4892,0.24
4893,0.24
4894,0.26
4895,0.01
4896,0.26
4897,0.24
4898,0.1
4899,0.01
4900,0.04
4901,0.04
4902,0.26
4903,0.24
4904,0.01
4905,0.01
4906,0.1
4907,0.06
4908,0.04
4909,0.04
4910,0.24
4911,0.01
4912,0.01
4913,0.24
4914,0.04
4915,0.05
4916,0.06
4917,0.24
4918,0.06
4919,0.05
4920,0.01
4921,0.04
4922,0.1
4923,0.04
4924,0.24
4925,0.04
4926,0.26
4927,0.06
4928,0.26
4929,0.01
4930,0.04
4931,0.01
4932,0.06
4933,0.04
4934,0.01
4935,0.04
4936,0.05
4937,0.04
4938,0.06
4939,0.04
4940,0.24
4941,0.06
4942,0.1
4943,0.1
4944,0.01
4945,0.06
4946,0.01
4947,0.04
4948,0.04
4949,0.24
4950,0.01
4951,0.04
4952,0.04
4953,0.01
4954,0.05
4955,0.1
4956,0.24
4957,0.01
4958,0.06
4959,0.26
4960,0.06
4961,0.01
4962,0.24
4963,0.26
4964,0.1
4965,0.05
4966,0.04
4967,0.06
4968,0.24
4969,0.1
4970,0.24
4971,0.04
4972,0.24
4973,0.1
4974,0.05
4975,0.01
4976,0.26
4977,0.06
4978,0.26
4979,0.05
4980,0.06
4981,0.04
4982,0.26
4983,0.05
4984,0.06
4985,0.26
4986,0.04
4987,0.06
4988,0.24
4989,0.04
4990,0.04
4991,0.04
4992,0.24
4993,0.1
4994,0.05
4995,0.05
4996,0.1
4997,0.1
4998,0.04
4999,0.05
